252.0,75.0,0.53000000000000003,2.8999999999999999,4.0,
252.15000000000001,50.0,0.53750000000000009,2.8249999999999997,4.5,
252.30000000000001,35.714285714285708,0.54178571428571431,2.782142857142857,4.7857142857142856,
252.44999999999999,23.015873015873012,0.54559523809523813,2.7440476190476186,5.0396825396825395,
253.0,-25.0,0.56000000000000005,2.6000000000000001,6.0,
253.15000000000001,-23.5,0.5675,2.5250000000000004,6.25,
253.30000000000001,-22.642857142857142,0.57178571428571434,2.4821428571428572,6.3928571428571423,
253.44999999999999,-21.88095238095238,0.57559523809523805,2.4440476190476188,6.5198412698412689,
254.0,-19.0,0.58999999999999997,2.2999999999999998,7.0,
254.15000000000001,-19.75,0.63,2.2249999999999996,6.75,
254.30000000000001,-20.178571428571427,0.6528571428571428,2.1821428571428569,6.6071428571428568,
254.44999999999999,-20.559523809523807,0.67317460317460309,2.1440476190476185,6.4801587301587293,
255.0,-22.0,0.75,2.0,6.0,
255.15000000000001,-22.0,0.75,2.0,6.0,
255.30000000000001,-22.0,0.75,1.9999999999999998,6.0,
255.44999999999999,-21.999999999999996,0.75,1.9999999999999996,6.0,
256.0,-22.0,0.75,2.0,6.0,
256.14999999999998,-19.75,0.76500000000000001,2.0,6.0,
256.30000000000001,-18.464285714285715,0.77357142857142858,1.9999999999999998,6.0,
256.44999999999999,-17.321428571428569,0.78119047619047621,1.9999999999999996,6.0,
257.0,-13.0,0.81000000000000005,2.0,6.0,
257.14999999999998,-13.0,0.81000000000000005,2.0,6.25,
257.30000000000001,-12.999999999999998,0.80999999999999994,1.9999999999999998,6.3928571428571423,
257.44999999999999,-12.999999999999996,0.81000000000000005,1.9999999999999996,6.5198412698412689,
258.0,-13.0,0.81000000000000005,2.0,7.0,
258.14999999999998,-13.0,0.81000000000000005,2.0,7.0,
258.30000000000001,-13.0,0.81000000000000005,2.0,7.0,
258.44999999999999,-13.0,0.81000000000000005,2.0,7.0,
